Key,Array
0,"2.0,4.0,3.0,4.0,2.0,2.0,2.0,2.0,4.0,2.0,3.0,2.0,1.0,3.0,3.0,3.0,2.0,3.0,1.0,3.0,3.0,2.0,1.0,2.0,1.0,3.0,1.0,2.0,1.0,3.0,3.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,4.0"
1,"4.0,1.0,2.0,1.0,3.0,2.0,5.0,2.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,2.0,4.0,4.0,1.0,2.0,1.0,2.0,1.0,3.0,2.0,1.0,3.0,4.0,3.0,3.0,1.0,2.0,2.0,3.0,1.0,1.0,3.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,1.0,3.0,1.0,1.0,3.0,1.0,3.0,4.0,2.0,3.0,3.0,2.0,3.0"
2,"3.0,3.0,1.0,3.0,1.0,4.0,1.0,3.0,2.0,1.0,2.0,3.0,4.0,3.0,6.0,4.0,3.0,3.0,2.0,4.0,2.0,1.0,1.0,3.0,2.0,3.0,2.0,4.0,2.0,1.0,2.0,3.0,4.0,3.0,3.0,2.0,2.0,5.0,4.0,3.0,3.0,2.0,1.0,2.0,4.0,2.0,2.0,3.0,2.0,2.0,3.0,3.0,2.0,3.0,4.0,2.0,3.0,2.0"
3,"1.0,5.0,3.0,3.0,3.0,3.0,2.0,3.0,4.0,3.0,3.0,2.0,4.0,3.0,3.0,2.0,5.0,3.0,4.0,2.0,1.0,4.0,4.0,2.0,3.0,5.0,4.0,5.0,3.0,2.0,3.0,1.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,3.0,2.0,4.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,4.0,4.0,3.0,4.0,2.0,4.0,1.0,2.0,3.0,3.0,2.0,2.0,3.0"
4,"2.0,3.0,2.0,4.0,2.0,2.0,4.0,2.0,3.0,1.0,1.0,3.0,3.0,4.0,4.0,2.0,3.0,2.0,3.0,4.0,2.0,3.0,3.0,2.0,3.0,3.0,2.0,2.0,4.0,3.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,4.0,4.0,3.0,1.0"
5,"2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,3.0,2.0,3.0,4.0,3.0,3.0,3.0,3.0,1.0,1.0,4.0,4.0,1.0,2.0,1.0,2.0,4.0,1.0,2.0,1.0,3.0,3.0,2.0,2.0,2.0,3.0,2.0,1.0"
6,"2.0,2.0,2.0,2.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,1.0,3.0,3.0,4.0,2.0,3.0,2.0,2.0,3.0,4.0,3.0,2.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,2.0,1.0,3.0,4.0,3.0,4.0,3.0,3.0,1.0,3.0,3.0,3.0"
7,"3.0,3.0,3.0,4.0,1.0,2.0,1.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,6.0,4.0,4.0,2.0,4.0,2.0,3.0,2.0,1.0,2.0,3.0,3.0,2.0,4.0,2.0,2.0,1.0,1.0,3.0,1.0,4.0,3.0,2.0,3.0,4.0,3.0,2.0,3.0,2.0,2.0,3.0,3.0,3.0,2.0,3.0,2.0,2.0,3.0,3.0,1.0,3.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0"
8,"2.0,3.0,1.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,3.0,2.0,1.0,1.0,1.0,3.0,2.0,3.0,3.0,3.0,4.0,2.0,4.0,3.0,2.0,3.0,3.0,1.0,4.0,2.0,2.0,3.0,1.0,2.0,4.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,4.0,1.0,1.0,2.0,2.0,4.0,3.0,2.0,2.0,3.0,2.0,3.0,3.0,3.0,4.0,2.0,1.0,1.0,3.0,3.0,1.0,3.0"
9,"2.0,3.0,3.0,4.0,3.0,2.0,3.0,5.0,3.0,3.0,2.0,1.0,4.0,1.0,3.0,3.0,3.0,1.0,1.0,3.0,4.0,2.0,2.0,2.0,1.0,2.0,1.0,3.0,2.0,1.0,2.0,3.0,2.0,1.0,2.0,4.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0"
10,"2.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,3.0,1.0,1.0,3.0,2.0,3.0,1.0,2.0,3.0,5.0,3.0,2.0,2.0,1.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,3.0,1.0,3.0,2.0,2.0,6.0,4.0,3.0,1.0,2.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,4.0,3.0,2.0,1.0,2.0,2.0,4.0,1.0,2.0,2.0,3.0,2.0,3.0,4.0,3.0,1.0"
11,"1.0,1.0,3.0,2.0,3.0,2.0,1.0,1.0,4.0,5.0,4.0,2.0,3.0,3.0,2.0,4.0,3.0,1.0,3.0,3.0,3.0,2.0,3.0,3.0,5.0,4.0,3.0,3.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,3.0,2.0,1.0,5.0,2.0,2.0,1.0,3.0,3.0,4.0,5.0,2.0,2.0,2.0,2.0,1.0"
12,"3.0,2.0,1.0,2.0,2.0,2.0,4.0,3.0,3.0,3.0,1.0,2.0,1.0,5.0,4.0,2.0,2.0,1.0,2.0,3.0,1.0,2.0,2.0,3.0,3.0,3.0,1.0,2.0,3.0,3.0,3.0,3.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,1.0,2.0,2.0,4.0,4.0,3.0,1.0,3.0,4.0,3.0,1.0,3.0,3.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,3.0"
13,"2.0,1.0,2.0,2.0,1.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,5.0,3.0,2.0,3.0,2.0,1.0,3.0,4.0,3.0,1.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,1.0,2.0,2.0,3.0,1.0,3.0,3.0,4.0,1.0,3.0,3.0,2.0,3.0,1.0,3.0,3.0,1.0,1.0,2.0,2.0,3.0,1.0,3.0,1.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0"
14,"3.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,3.0,1.0,3.0,2.0,4.0,3.0,1.0,3.0,1.0,3.0,2.0,2.0,3.0,6.0,1.0,2.0,3.0,1.0,3.0,2.0,2.0,2.0,3.0,2.0,1.0,3.0,1.0,3.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0,3.0,1.0,1.0,3.0,2.0,1.0,2.0,3.0,3.0,2.0"
15,"3.0,3.0,1.0,1.0,2.0,2.0,3.0,2.0,3.0,1.0,1.0,3.0,1.0,3.0,2.0,2.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,5.0,3.0,2.0,2.0,3.0,3.0,3.0,1.0,3.0,2.0,2.0,2.0,4.0,2.0,1.0,2.0,1.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0"
16,"3.0,3.0,1.0,3.0,3.0,4.0,4.0,3.0,3.0,1.0,3.0,2.0,3.0,3.0,4.0,2.0,4.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,4.0,3.0,3.0,2.0,2.0,4.0,2.0,2.0,3.0,1.0,3.0,3.0,3.0,3.0,5.0,1.0,2.0,3.0,3.0,6.0,3.0,2.0,4.0,3.0,3.0,4.0,2.0,3.0,3.0,2.0,5.0,4.0,1.0,1.0"
17,"3.0,2.0,4.0,2.0,3.0,2.0,4.0,4.0,3.0,1.0,3.0,3.0,2.0,3.0,2.0,2.0,3.0,2.0,3.0,3.0,4.0,2.0,3.0,4.0,2.0,1.0,3.0,4.0,2.0,3.0,2.0,3.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,1.0,3.0,2.0,1.0,3.0,2.0,3.0,2.0,3.0,2.0,3.0,2.0,1.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,3.0,2.0,3.0,2.0,2.0,3.0,4.0,2.0,3.0,3.0,3.0,2.0,2.0,1.0,2.0,3.0,2.0,3.0,2.0,2.0"
18,"3.0,3.0,1.0,1.0,3.0,3.0,6.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,1.0,2.0,3.0,2.0,3.0,4.0,2.0"
19,"2.0,2.0,2.0,1.0,3.0,1.0,2.0,3.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0,3.0,3.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,3.0,1.0,2.0,1.0,2.0,2.0,3.0,2.0,2.0,1.0,2.0,3.0,2.0,3.0,5.0,2.0,5.0,3.0,2.0,2.0,3.0,2.0,1.0,1.0,2.0,2.0,3.0,3.0,2.0,3.0"
20,"3.0,5.0,2.0,2.0,2.0,3.0,1.0,3.0,2.0,1.0,3.0,3.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,1.0,3.0,3.0,2.0,1.0,2.0,3.0,3.0,2.0,2.0,2.0,3.0,2.0,1.0,4.0,2.0,1.0,2.0,1.0,2.0,3.0,3.0,5.0,2.0,3.0,2.0,2.0"
21,"1.0,3.0,1.0,1.0,3.0,4.0,2.0,3.0,2.0,2.0,1.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,1.0,2.0,2.0,2.0,3.0,4.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0,4.0,2.0,3.0,3.0,3.0,3.0,1.0,2.0,2.0,3.0,2.0,2.0,3.0,2.0,1.0,3.0,4.0,3.0"
22,"3.0,3.0,2.0,3.0,3.0,2.0,3.0,2.0,2.0,1.0,3.0,2.0,4.0,2.0,4.0,2.0,2.0,1.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,5.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,5.0,3.0"
23,"3.0,2.0,3.0,2.0,3.0,2.0,1.0,4.0,3.0,4.0,4.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,3.0,4.0,2.0,3.0,2.0,3.0,3.0,1.0,2.0,3.0,2.0,1.0,1.0,3.0,1.0,2.0,2.0"
24,"3.0,1.0,1.0,1.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,3.0,2.0,2.0,4.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,1.0,3.0,2.0,2.0,3.0,2.0,3.0,1.0,2.0,2.0,1.0,2.0,4.0,4.0,4.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0,1.0,1.0,3.0,2.0,3.0"
25,"2.0,2.0,1.0,1.0,1.0,3.0,2.0,3.0,4.0,4.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0,2.0,3.0,2.0,2.0,3.0,2.0,5.0,3.0,2.0,4.0,3.0,1.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,1.0,1.0,2.0,3.0,3.0,2.0,2.0,1.0,2.0,2.0,3.0,2.0,2.0,3.0,4.0,2.0,2.0,2.0,2.0,2.0"
26,"3.0,2.0,2.0,3.0,1.0,3.0,3.0,3.0,2.0,1.0,3.0,2.0,2.0,1.0,2.0,3.0,2.0,3.0,1.0,3.0,2.0,2.0,3.0,2.0,3.0,2.0,3.0,4.0,2.0,1.0,3.0,1.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,4.0,3.0,3.0,2.0,4.0,2.0,3.0,2.0,2.0,3.0,2.0,3.0,2.0,1.0,3.0,2.0,3.0,3.0,1.0,3.0,1.0,2.0,1.0,1.0,2.0,3.0,3.0,2.0,2.0"
27,"1.0,3.0,5.0,2.0,1.0,3.0,3.0,3.0,4.0,3.0,3.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,3.0,5.0,2.0,2.0,3.0,5.0,2.0,2.0,4.0,3.0,3.0,5.0,3.0,1.0,4.0,5.0,2.0,2.0,2.0,1.0,2.0,1.0,4.0,3.0,4.0,3.0,3.0,2.0,3.0,5.0,4.0,2.0,4.0"
28,"4.0,1.0,3.0,3.0,1.0,4.0,4.0,3.0,4.0,3.0,1.0,2.0,3.0,7.0,3.0,3.0,2.0,1.0,5.0,1.0,3.0,3.0,2.0,3.0,4.0,4.0,3.0,4.0,2.0,5.0,6.0,4.0,1.0,2.0,6.0,2.0,4.0,2.0,2.0,2.0,3.0,4.0,4.0,3.0,3.0,4.0,3.0,3.0,4.0,2.0,3.0,3.0,1.0,4.0,3.0,3.0"
29,"3.0,2.0,2.0,2.0,4.0,2.0,1.0,1.0,2.0,3.0,4.0,3.0,2.0,3.0,1.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,3.0,3.0,1.0,2.0,1.0,1.0,3.0,1.0,1.0,2.0,2.0,3.0,2.0,3.0,3.0,1.0,1.0,2.0,5.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,4.0,2.0,1.0,3.0,1.0,3.0,2.0,3.0,2.0"
30,"3.0,1.0,2.0,3.0,2.0,2.0,1.0,2.0,4.0,3.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,4.0,2.0,4.0,3.0,2.0,3.0,1.0,3.0,2.0,3.0,2.0,2.0,4.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,1.0,1.0,4.0,2.0,2.0,2.0,3.0,2.0,1.0"
31,"2.0,2.0,2.0,2.0,1.0,3.0,2.0,1.0,2.0,3.0,1.0,3.0,3.0,2.0,2.0,4.0,4.0,3.0,2.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,1.0,3.0,3.0,3.0,2.0,3.0,4.0,2.0,2.0,2.0,2.0,4.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,1.0,2.0"
32,"2.0,2.0,2.0,2.0,3.0,2.0,3.0,3.0,1.0,3.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,3.0,1.0,4.0,2.0,2.0,3.0,2.0,2.0,4.0,2.0,3.0,2.0,3.0,2.0"
33,"2.0,3.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,3.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0,1.0,3.0,1.0,2.0,1.0,1.0,2.0,2.0,3.0,3.0,2.0,1.0,2.0,2.0,2.0"
34,"2.0,3.0,2.0,3.0,3.0,1.0,3.0,3.0,3.0,1.0,2.0,3.0,2.0,5.0,1.0,3.0,3.0,2.0,2.0,3.0,1.0,2.0,3.0,4.0,1.0,2.0,1.0,3.0,1.0,4.0,3.0,2.0,3.0,4.0,2.0,4.0,2.0,2.0,3.0,4.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,1.0,4.0,2.0,2.0,3.0,2.0,2.0,3.0,2.0,2.0,4.0,3.0,2.0,4.0,1.0,2.0,2.0,1.0,2.0"
35,"3.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,3.0,2.0,4.0,2.0,1.0,1.0,3.0,2.0,1.0,1.0,3.0,3.0,2.0,2.0,2.0,3.0,2.0,2.0,1.0,2.0,2.0,2.0,4.0,4.0,2.0,2.0,1.0,2.0,5.0,3.0,3.0,2.0,1.0,2.0,2.0,1.0,3.0,3.0,1.0,2.0,2.0,3.0,4.0,2.0,2.0,3.0"
36,"2.0,2.0,2.0,3.0,2.0,3.0,5.0,3.0,1.0,3.0,2.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,1.0,1.0,2.0,2.0,2.0,3.0,2.0,2.0,1.0,2.0,2.0,4.0,2.0,1.0,3.0,2.0,2.0,5.0,2.0,1.0,2.0,2.0,3.0,1.0,3.0,2.0,3.0,3.0,3.0,1.0,3.0,3.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0"
37,"3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,2.0,2.0,5.0,4.0,2.0,2.0,3.0,2.0,2.0,4.0,2.0,3.0,2.0,2.0,2.0,1.0,3.0,2.0,1.0,3.0,3.0,3.0,4.0,3.0,1.0,5.0,1.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,3.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0"
38,"2.0,3.0,1.0,3.0,1.0,2.0,1.0,3.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,1.0,3.0,2.0,2.0,2.0,4.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0,3.0,3.0"
39,"2.0,3.0,1.0,2.0,2.0,2.0,4.0,1.0,2.0,2.0,5.0,4.0,3.0,2.0,2.0,4.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,1.0,2.0,1.0,3.0,3.0,2.0,3.0,1.0,1.0,2.0,3.0,3.0,2.0"
